price,mileage,year,featureCount,isOneOwner
43995,-36858,2008,-41,0
44995,-46883,2012,-89,0
25999,-108759,2007,-49,0
33880,-35187,2007,-42,0
34895,-48153,2007,-1,0
5995,-121748,2002,-22,0
21900,-115280,2007,-2,0
41995,-36370,2007,-26,0
39882,-76996,2008,0,0
47995,-43568,2011,-82,0
26955,-79151,2007,-57,0
53995,-24905,2013,-44,0
31991,-66262,2007,-20,1
41900,-50380,2010,-78,0
63991,-32823,2012,0,1
36999,-59959,2011,-53,0
29915,-43768,2007,-81,0
11950,-81672,2004,-40,0
27998,-46874,2007,-12,1
26950,-80012,2007,-54,0
11998,-121297,2005,-73,0
40988,-76523,2009,-66,1
5995,-150467,2001,-1,0
39989,-25376,2011,-33,0
37714,-15320,2008,-72,0
41995,-45957,2011,-21,0
34999,-55280,2008,-55,0
54995,-18642,2011,-53,0
8875,-136514,2001,-50,0
12900,-127153,2001,-6,0
39990,-61799,2008,-49,0
30980,-73132,2007,-52,0
43999,-31343,2010,-48,0
9700,-139817,2001,-49,0
24995,-92211,2007,-48,0
14995,-80645,2006,-10,0
24995,-101327,2007,-60,0
33900,-43155,2008,-55,1
6977,-183472,2003,-32,0
6600,-99321,1995,-43,0
31988,-23143,2008,-60,0
12999,-76983,2005,-35,0
24995,-87684,2007,-5,0
12995,-134216,2003,-56,0
42988,-43036,2010,-60,0
35000,-63759,2010,-79,0
12998,-94379,2004,-37,0
20800,-126574,2008,-56,0
68900,-6422,2013,-91,1
64995,-7944,2013,-89,0
4900,-122623,2000,-43,0
46900,-36261,2011,-88,1
36919,-55329,2008,-70,0
8995,-89169,2002,-51,0
10990,-103475,2004,-6,0
20999,-86088,2007,-89,0
49999,-35499,2013,-71,1
27997,-61725,2007,-32,0
19977,-64016,2006,-62,0
23495,-106537,2008,-52,0
32156,-65855,2008,-81,0
49995,-26029,2012,-72,0
24995,-123370,2007,-55,0
6995,-125182,1999,-15,0
42500,-18803,2010,-15,1
5838,-189001,2000,-44,0
74895,-28414,2008,-28,0
31988,-77800,2009,-30,0
40935,-49725,2011,-60,0
44501,-52530,2010,-55,0
62991,-22576,2013,-70,1
6995,-169266,2000,-31,0
35811,-38051,2008,-84,1
38908,-20186,2007,0,1
37499,-64012,2011,-49,0
5999,-129000,2002,-1,0
39893,-39957,2008,-36,0
13995,-70956,2004,-25,0
39979,-64135,2008,-103,0
9999,-128899,2003,-54,0
59950,-22364,2013,-80,1
17855,-65240,2005,-46,0
34512,-64332,2007,-39,0
39900,-48829,2009,-61,0
40788,-46968,2011,-62,0
12999,-126158,2002,-20,0
54991,-21432,2012,-82,0
8999,-147813,2002,-59,0
27810,-75032,2007,-64,0
7990,-124719,2001,-64,0
2900,-214858,1997,-34,0
54999,-15789,2012,-72,0
9990,-80227,2001,-30,1
59993,-27788,2013,-3,1
37611,-48732,2008,-66,0
14990,-58225,2003,-15,0
39995,-49263,2010,-49,0
11988,-101567,2005,-5,0
31990,-62988,2007,-6,0
34991,-47675,2008,-20,0
62900,-15404,2012,-21,0
69961,-27106,2013,-66,1
44995,-38911,2011,-96,0
7995,-103056,2000,-25,0
79995,-27854,2012,-67,0
35981,-63097,2008,-75,0
23997,-71583,2007,-66,0
57700,-29047,2010,-72,1
50995,-40134,2012,0,0
24750,-96024,2008,-62,0
39999,-54557,2011,-53,0
9995,-145000,2004,-9,0
27995,-105899,2007,-60,0
11495,-96530,2004,-52,0
47995,-55449,2009,-64,0
38000,-40053,2009,-106,0
27777,-79061,2007,-31,1
44995,-43223,2012,-71,0
4995,-252559,2002,-23,0
36999,-40613,2010,-48,0
11950,-97742,2001,-39,0
59995,-12841,2013,-44,0
34895,-65411,2009,-48,0
10989,-53688,2002,-60,0
4900,-122724,1996,-38,0
68900,-12097,2013,-108,0
33966,-84552,2009,-66,0
40995,-29999,2011,-102,0
43995,-48300,2010,0,0
1999,-194000,2002,-61,0
34000,-77285,2008,-52,0
73995,-4171,2010,-34,0
29900,-76702,2007,-32,0
15998,-97232,2006,-37,0
29880,-89636,2008,-105,0
49981,-36052,2007,-70,1
16988,-99920,2003,-8,0
6900,-106022,2000,-21,0
31995,-84223,2008,-81,0
4699,-138290,1997,-18,0
20495,-127321,2007,-16,0
69295,-17200,2013,-5,0
14900,-182752,2004,-55,0
8977,-155926,2006,-59,0
20994,-107708,2007,-66,0
16999,-68513,2006,-59,1
39995,-54438,2011,-12,1
15799,-82901,2003,0,0
18988,-78537,2004,-103,0
25995,-87614,2008,-67,0
35994,-50129,2008,-34,0
33994,-68447,2009,-77,0
51888,-59444,2010,-20,0
8900,-42583,1999,-30,0
43999,-35307,2011,-72,0
15995,-81011,2004,-58,0
54999,-20454,2012,-65,1
43995,-15877,2011,-62,0
51998,-48341,2012,-12,0
38499,-55363,2010,-47,0
24991,-64770,2007,-59,1
39900,-29132,2011,-58,0
36995,-40549,2007,0,0
18990,-101078,2006,-49,0
29988,-67874,2007,-8,1
4990,-150503,2000,-18,0
5500,-169065,2000,-6,0
65998,-41435,2012,-71,0
34995,-45033,2007,-30,0
45495,-38175,2011,-80,1
8995,-144000,2002,-46,0
55000,-13704,2012,-80,0
19999,-53881,2004,-3,0
5900,-144645,2001,-5,0
76995,-23334,2013,-25,1
12888,-111971,2004,-52,0
30700,-79286,2008,-46,1
37653,-54160,2009,-54,0
6480,-132171,1997,-51,0
43291,-63654,2010,-28,0
28995,-76306,2007,-35,0
14990,-103577,2006,-51,0
36478,-74735,2008,-80,0
29900,-40362,2007,-60,1
45991,-38500,2010,-24,0
7990,-151939,2002,-89,0
57999,-12974,2012,-59,0
55950,-19998,2012,-69,1
55989,-40795,2012,-78,0
38895,-45712,2011,-55,0
16999,-71000,2004,-60,0
13990,-111000,2004,-4,0
40999,-48504,2012,-74,1
26975,-74062,2008,-63,1
24495,-78951,2007,-61,0
10988,-112548,2003,-52,0
59995,-24440,2013,-90,0
28999,-82172,2008,-61,0
7995,-104350,2003,-44,0
5995,-129884,2001,-18,0
12500,-111811,2003,-53,0
34965,-70180,2008,-36,0
25999,-110490,2008,-48,0
25000,-129481,2007,-52,0
32995,-79070,2008,-44,0
8995,-209246,2005,-2,0
52990,-24369,2012,-67,0
56999,-35494,2010,-34,1
59931,-31111,2012,-66,0
13495,-95089,2004,-34,0
8991,-92138,1995,-18,0
6300,-155501,2001,-6,0
63949,-14370,2013,-76,0
29991,-69564,2008,-82,0
7999,-125600,2004,-54,0
29991,-65499,2008,-63,0
31999,-70954,2008,-70,1
44900,-53850,2012,-49,0
10980,-153001,2006,0,0
39988,-27007,2010,-61,0
49995,-17027,2010,-52,0
25999,-39926,2007,-81,0
27890,-75675,2007,-59,1
39491,-60390,2010,-68,0
33900,-36169,2007,-49,0
8987,-140927,2002,-45,0
7990,-83770,2003,-48,0
11900,-138939,2006,-23,0
40995,-18505,2011,-33,0
5995,-163027,1995,-35,0
28995,-49419,2007,-66,1
8500,-85506,2001,-53,0
6950,-140636,2004,-53,0
28995,-73765,2007,-61,0
62888,-23960,2012,0,0
9995,-120074,2004,-8,0
66995,-14656,2013,-7,0
34991,-64956,2007,-22,0
35991,-52369,2008,-21,0
47900,-40270,2012,-32,0
26000,-93001,2007,-6,0
56900,-27149,2008,-1,0
43995,-59191,2010,-31,0
26489,-91896,2008,-63,0
35885,-105411,2009,-62,0
28995,-87651,2007,-43,1
42950,-46648,2010,-76,1
64987,-36885,2010,-78,0
44777,-52616,2012,-61,0
9995,-94661,2004,-39,0
22890,-97340,2007,-62,0
21987,-109899,2007,-55,0
3950,-194500,1995,-41,0
8500,-81464,2000,-46,0
48995,-48731,2009,-55,0
4995,-123444,1998,-4,0
45995,-31997,2010,-38,1
58995,-26661,2012,-4,0
13900,-99614,2006,-51,0
2700,-255419,1998,-13,0
55998,-13390,2012,-80,0
11980,-100970,2002,-58,0
26900,-112810,2007,-20,0
7995,-103839,2002,-20,0
33995,-50735,2007,-80,0
11980,-77906,2000,-12,0
28995,-81034,2008,0,0
7994,-62465,2001,-35,0
10991,-84283,2001,-12,0
48999,-31635,2007,-33,0
18995,-64063,2006,-69,1
39991,-83869,2009,-38,0
32777,-80113,2010,-46,0
59977,-22243,2011,-65,1
28977,-81074,2008,-61,0
9000,-92670,2002,-74,0
50995,-12726,2013,-35,1
21994,-99493,2007,-64,0
33998,-118884,2009,-4,0
55898,-13897,2013,-18,0
16991,-101182,2005,-19,1
11999,-98073,2005,-71,0
54900,-10010,2012,-63,1
47800,-71494,2009,-40,0
37995,-62574,2011,-5,1
20000,-106035,2007,-4,0
34990,-59303,2008,-70,0
74991,-14319,2013,0,0
14990,-70000,2004,-39,0
46994,-21356,2011,-58,0
23917,-80082,2007,-75,0
32888,-83768,2008,-54,0
11000,-70031,2001,-2,1
4995,-182000,2000,-20,0
31991,-53543,2007,-57,0
64991,-28210,2012,-24,0
32996,-20274,2010,-48,0
27955,-75220,2007,-65,1
7995,-134605,2003,-49,0
36900,-35452,2010,-20,0
33491,-62767,2009,-43,0
14900,-40085,2002,-56,0
35993,-49137,2008,-22,0
24000,-99300,2007,0,0
32985,-63907,2008,-61,0
32890,-69852,2010,-41,0
59888,-37622,2012,-17,0
27995,-99852,2007,-30,0
45000,-45440,2010,-11,1
15999,-78345,2006,-30,0
33970,-47776,2008,-66,1
46990,-20027,2011,-7,0
6990,-130630,2000,-60,0
27995,-84196,2007,-36,0
8995,-104879,2003,-47,0
4995,-181361,1995,-23,0
6999,-156299,2000,-17,0
60500,-23900,2013,-74,0
33995,-41887,2007,-19,1
9995,-72452,2001,-38,1
15499,-86950,2007,-57,1
50949,-23879,2012,-65,0
52995,-13083,2011,-85,1
33995,-38425,2007,-9,0
56900,-22650,2013,-94,0
5999,-126548,1996,-43,0
30950,-57095,2007,-53,0
22995,-60275,2007,-39,0
34995,-58752,2010,-86,0
44880,-32223,2012,-12,1
47995,-44428,2013,-63,1
38900,-22512,2008,-75,0
66888,-38275,2010,-60,1
16488,-99416,2006,-47,0
4800,-120255,2001,-14,0
57275,-18487,2013,-85,0
52877,-30490,2011,-26,0
52900,-42868,2011,-55,1
13998,-56155,2003,-9,1
27900,-67600,2007,-56,0
13995,-83755,2003,-32,0
35900,-66631,2008,-45,0
24950,-86000,2007,-3,0
10441,-98747,2004,-23,0
69991,-23232,2009,-66,0
11495,-112562,2005,-38,0
26984,-54893,2007,-11,0
45977,-27495,2011,-84,1
6995,-112503,2000,-32,0
28972,-43760,2007,-64,0
71949,-19196,2013,-32,1
51995,-22307,2012,-4,0
35995,-45009,2009,-54,0
31895,-67862,2008,-70,0
77991,-9862,2013,0,0
58990,-33329,2012,0,1
12993,-103910,2005,-3,1
9500,-111615,2003,-51,0
12995,-92350,2001,-23,0
64810,-19389,2013,-61,1
39988,-55370,2010,-48,0
14988,-72332,2004,-53,0
8000,-114000,2001,-22,0
18888,-65608,2006,-53,1
49999,-5884,2011,-67,0
24988,-112106,2008,-48,0
28895,-65667,2008,-58,0
12995,-118892,2005,-8,0
27995,-75002,2007,-53,0
6990,-117352,2000,-6,0
9900,-131307,2005,-56,0
16900,-87142,2004,0,0
37995,-56101,2008,-41,0
52950,-39062,2011,-36,0
61999,-25475,2012,0,1
51850,-42724,2012,-77,0
12994,-78126,2003,-70,0
56490,-34481,2013,-85,1
2997,-154966,1997,-1,0
51890,-26909,2013,-48,1
43999,-35475,2011,-71,0
30789,-68176,2007,-11,1
49995,-50142,2007,-53,0
52500,-26900,2012,-82,0
42995,-69661,2010,0,0
6995,-82745,1998,-21,0
61900,-25685,2012,-79,0
26995,-67805,2007,-59,0
48995,-17287,2012,-83,0
64894,-27295,2013,-81,0
71995,-42037,2012,-78,0
13919,-88617,2004,-29,0
29999,-42271,2010,-71,1
57949,-33003,2012,-82,1
62992,-30767,2012,-22,1
24999,-59082,2008,-69,0
58995,-13761,2013,-92,1
59990,-24021,2013,-52,1
5995,-155600,2001,-19,0
36990,-51720,2008,-74,0
27900,-58400,2007,-48,0
44995,-31000,2011,-62,0
22995,-49378,2003,-43,0
28777,-67540,2008,-49,1
27966,-57598,2008,-41,0
15990,-65752,2005,-55,0
50395,-36756,2010,-75,0
6888,-178984,2000,0,0
28500,-61930,2008,-50,0
6494,-105947,1999,0,0
25410,-100042,2008,-63,0
6995,-162000,2001,-26,0
10800,-106586,2004,-40,0
24999,-54401,2007,-57,0
57991,-26225,2012,-78,0
17999,-19552,2006,-58,0
33900,-61510,2007,-1,0
24955,-87389,2007,-58,0
24999,-127785,2009,-20,0
49995,-27776,2013,-71,1
23551,-100427,2007,-30,0
4947,-137412,2001,-39,0
13900,-116207,2005,-39,0
26850,-70050,2009,-51,0
7000,-111363,2003,-16,0
51990,-19832,2012,-51,1
52995,-28260,2011,-72,1
29999,-64786,2009,-78,1
36900,-27300,2007,-72,0
46800,-24339,2010,-26,0
44799,-52602,2011,-45,0
3900,-199000,1995,-15,0
6295,-163328,2000,-20,0
34991,-104022,2009,-23,0
54789,-14119,2012,-80,0
36990,-67145,2007,-41,0
29995,-92149,2008,-44,1
11900,-92879,2003,-33,0
14991,-90262,2005,-64,0
34995,-71861,2011,-31,0
22995,-96247,2008,-65,0
9495,-113755,2002,-38,0
29999,-69617,2007,-54,0
79995,-12005,2013,-5,1
33978,-75782,2008,-56,0
7335,-105163,2004,-52,0
44884,-45138,2009,-68,0
1899,-209874,2001,-6,0
34900,-89700,2010,-83,0
10990,-168438,2000,-42,0
10995,-38506,2002,-18,0
48995,-38224,2013,-44,1
44810,-34337,2010,-71,0
33995,-69600,2007,-55,0
20990,-85099,2007,-103,0
31964,-67185,2007,-85,0
5900,-105725,1996,-35,0
28995,-67500,2007,-45,0
39888,-49792,2008,-21,0
62000,-17363,2012,-71,1
30650,-66719,2007,0,0
44750,-34643,2011,-76,1
31995,-83181,2008,-46,0
32900,-58831,2008,-67,0
27500,-60865,2007,-6,0
7500,-88853,1995,-39,0
54800,-21210,2013,-51,0
8991,-82535,2001,-60,0
12981,-107536,2004,-45,0
24691,-93987,2007,-80,0
49795,-31502,2012,-79,0
25950,-89658,2007,-54,0
9999,-131282,2003,-58,0
23995,-124322,2008,-54,0
48900,-56821,2010,-55,0
33900,-54450,2007,-53,0
19688,-69724,2006,0,0
29900,-71581,2008,-68,0
49990,-43115,2010,-36,0
12500,-81343,2005,-38,0
56800,-45631,2012,-69,0
4995,-182524,2000,-42,0
25599,-81854,2007,-43,1
24995,-71032,2007,-27,1
30995,-69400,2009,-21,0
27999,-66899,2008,0,0
11978,-77990,2002,-12,0
5788,-126002,2001,-6,0
35877,-63032,2009,-97,0
37491,-57714,2009,-26,0
38995,-39683,2011,-41,0
39995,-35571,2010,-54,0
25995,-66040,2007,-57,0
40988,-58250,2010,-50,0
42975,-51741,2010,-55,0
20995,-122137,2007,-30,0
32966,-40821,2007,-47,0
43999,-29865,2010,-73,1
