price,mileage,year,featureCount,isOneOwner
7995,-166255,2002,-46,0
36995,-86300,2008,-5,0
34388,-54690,2009,-58,0
28979,-72193,2007,-58,0
9999,-120891,2003,-53,0
23997,-59735,2006,-18,0
37989,-35470,2010,-21,0
49888,-41955,2009,-35,0
27999,-86222,2009,-6,0
30888,-88113,2009,-53,1
32914,-71742,2007,-48,0
23900,-56006,2007,-66,0
36992,-37060,2007,-19,1
32930,-63062,2008,-69,0
51888,-27190,2010,-71,0
2998,-157581,1994,0,0
27550,-68269,2008,-37,0
29492,-56538,2007,-22,0
25900,-48758,2005,-38,1
26995,-75381,2007,-19,0
44900,-57797,2009,-88,1
34990,-52877,2008,-1,0
31998,-92000,2010,-4,0
25873,-86312,2007,-89,0
62995,-12457,2013,-62,0
29995,-61582,2007,-4,0
16999,-74796,2005,-40,0
14992,-113738,2006,-62,0
57777,-47109,2010,-51,0
28995,-90210,2009,-64,0
32992,-77054,2008,-68,0
11995,-39574,2000,-43,0
33949,-50785,2009,-81,0
45000,-30376,2011,-43,1
59950,-20660,2012,-49,0
21995,-43267,2006,-54,0
9998,-119629,2003,-53,0
43991,-38264,2010,-40,1
27693,-71810,2007,-53,0
26500,-60756,2007,-48,0
12995,-94948,2003,-49,0
5995,-123478,2002,-56,0
35890,-39272,2008,-58,1
38495,-70150,2010,-66,0
8995,-110241,2004,-68,0
24995,-104861,2008,-47,0
16950,-83507,2006,-32,0
7995,-124176,2002,-25,0
5900,-142719,2000,-6,0
23494,-86228,2007,-6,0
8988,-85552,2002,-58,0
49999,-40129,2013,-57,0
12500,-174568,2005,-62,0
27995,-86209,2008,-80,0
46900,-30013,2010,-72,0
68995,-2325,2012,-69,0
10999,-140128,2001,-24,0
7500,-241010,2006,-9,0
56981,-30175,2012,-16,0
16495,-75012,2006,0,0
39850,-90364,2008,-63,0
38958,-28112,2010,-34,0
11498,-127354,2006,-55,0
36995,-28303,2008,-35,0
30995,-62550,2008,-73,0
8995,-97778,1997,-36,0
63990,-19175,2012,-36,1
21980,-38389,2004,0,1
9800,-131140,2004,-56,0
35988,-65467,2009,-34,1
15900,-83545,2002,-55,0
54500,-10285,2012,-79,0
38995,-44062,2012,-71,1
5999,-139572,2000,0,0
4950,-105226,1995,-27,0
33950,-66761,2009,-56,0
61990,-21730,2013,-32,0
45888,-41590,2011,-80,0
28888,-82998,2007,-70,0
4990,-190642,1999,-30,0
46995,-58268,2009,-53,1
4550,-159380,2000,-39,0
44999,-30020,2011,-67,1
22995,-71565,2007,-73,0
10900,-112345,2006,-23,0
13900,-104401,2003,-6,0
59991,-27186,2013,-64,0
35995,-40421,2008,-22,0
38990,-35399,2010,-65,1
42995,-70459,2008,-3,0
4990,-105230,1997,-38,0
35595,-58334,2009,-33,0
27990,-76235,2008,-35,0
26998,-76757,2007,-43,0
2100,-230985,1995,-15,0
22995,-97268,2007,-48,0
8991,-112190,2003,-26,0
69900,-35205,2011,-83,0
28765,-88264,2009,-83,0
11000,-97041,2003,-85,0
25989,-99784,2007,-52,0
58995,-14747,2013,-80,0
39495,-48430,2011,-12,0
34981,-19640,2007,-81,0
28800,-62147,2008,-20,0
46917,-69302,2007,-62,1
27995,-64930,2007,-37,0
77891,-10321,2013,0,0
38900,-68554,2010,-78,1
21990,-49700,2006,-50,0
5988,-106109,1994,-34,0
33900,-77556,2009,-63,0
2999,-87737,1995,-29,0
13900,-77850,2005,-59,0
29900,-80722,2009,-48,0
61994,-18572,2013,-8,0
7950,-76918,2000,-25,0
38888,-81200,2011,-43,0
35995,-48515,2009,-44,0
63891,-23001,2012,-69,0
9990,-51573,1995,-37,0
68991,-22142,2012,0,0
39999,-27221,2012,-64,0
29864,-80466,2008,-83,0
24995,-110061,2008,-86,0
35995,-32500,2009,-51,0
6900,-169608,2002,-22,0
11912,-113505,2005,-18,0
5800,-120829,2000,-37,0
44500,-79801,2009,-5,0
32900,-42035,2008,-58,1
33993,-80766,2009,-24,0
25995,-80005,2007,-9,0
9885,-70423,2003,-5,0
36861,-24781,2007,-26,0
42591,-38364,2011,-50,0
4995,-155098,2000,-64,0
33994,-64764,2009,-29,0
5995,-149922,2000,-15,0
3999,-147000,1997,-18,0
7995,-150723,2000,-10,0
15000,-73925,2003,-57,0
57000,-43571,2009,-47,0
14890,-104118,2005,-8,0
42900,-14530,2011,-70,0
5994,-125193,2000,-59,0
43995,-47894,2011,-17,1
6995,-178000,2002,-51,0
61900,-17492,2013,-69,1
18750,-58600,2005,-5,0
16990,-82520,2006,-38,0
28991,-77977,2008,-18,0
45998,-29610,2009,-51,0
30988,-27561,2008,-33,0
10700,-96937,2009,0,0
29995,-95766,2008,-42,0
14988,-41986,2000,-92,0
45995,-46521,2010,-42,1
28592,-89145,2007,-34,1
29800,-55492,2007,-42,0
15995,-94629,2006,-55,0
6995,-117828,2000,-18,0
11777,-112727,2006,-42,0
39900,-40894,2008,-63,0
28000,-93000,2008,-44,0
35700,-46403,2010,-55,1
26999,-105037,2007,-47,0
2800,-59690,2002,-5,0
47991,-34429,2010,-35,0
8950,-132009,2001,-16,1
28888,-76030,2008,-83,0
70991,-12926,2012,-59,0
43900,-45100,2012,-35,1
8996,-107104,2003,-56,0
8985,-123261,2002,-38,0
33900,-30672,2007,-59,0
28994,-57735,2007,-46,1
9995,-120575,2003,-32,0
48999,-38394,2012,-58,0
15831,-66458,2003,-74,0
9995,-116555,2000,-6,0
30880,-59745,2007,-93,0
40999,-36347,2011,-82,0
8646,-158920,2001,0,0
39991,-72698,2010,0,0
10977,-87754,2002,-33,0
37777,-36938,2010,-78,0
13000,-122000,2005,-27,0
14699,-105004,2006,-61,0
10491,-116869,2004,-51,0
28995,-82496,2008,-47,0
57995,-16660,2012,-64,0
4490,-145000,1998,-38,0
35991,-42796,2007,-52,0
7999,-126587,2000,-47,0
8977,-105817,2002,-54,0
27875,-71917,2007,-62,0
29999,-50351,2008,-38,0
47998,-30248,2011,-79,0
15500,-83203,2005,-59,0
64833,-18221,2008,-40,0
26980,-65252,2008,-41,1
49995,-25535,2011,-56,0
12995,-96250,2003,-39,0
34434,-63298,2009,-103,0
42995,-25994,2009,-55,0
46995,-32757,2012,-70,0
62888,-27548,2011,-56,1
50995,-48148,2013,-32,0
10995,-136597,2005,-34,0
23990,-61797,2005,-48,0
22888,-104810,2007,-6,0
12850,-118483,2003,-5,0
7979,-181772,2003,-55,0
16991,-85667,2006,-5,0
8999,-109920,2006,-54,0
9995,-112982,2003,-48,0
29990,-91047,2007,-99,0
26999,-87000,2007,-30,0
45753,-41412,2012,-3,1
32152,-53077,2007,-75,0
35995,-96978,2010,0,0
29900,-74300,2008,-11,0
6450,-122319,2002,-11,0
5444,-190540,2000,-38,0
9955,-82924,2002,-16,0
8850,-88547,2002,-44,0
35998,-54739,2009,-6,1
8995,-154160,2003,-35,0
47800,-42696,2010,-47,1
66916,-9894,2012,-12,0
49950,-28140,2012,-49,0
60000,-9158,2011,-72,1
38990,-68399,2008,-46,0
59995,-14952,2013,-94,0
6995,-133828,2001,-15,0
28750,-81109,2008,-55,0
10950,-55301,2002,-47,0
17995,-69910,2006,-51,0
38980,-68845,2010,-47,0
11995,-91761,2005,-61,0
35486,-61069,2009,-69,0
21494,-104050,2007,-108,0
27900,-79566,2008,-26,0
995,-2.00E+05,2001,-59,0
69800,-18821,2013,-8,0
68990,-14285,2013,-69,1
6995,-163966,2001,-2,0
39900,-76196,2010,-52,0
37593,-68069,2010,-82,0
12995,-50736,2003,-54,0
30922,-52521,2007,-73,0
13999,-65574,2006,-34,0
14991,-72336,2005,-5,0
45999,-38217,2011,-72,0
37850,-63277,2010,-78,0
8000,-98887,1997,-48,0
14995,-134639,2006,-65,0
32990,-41381,2007,-46,0
14500,-123275,2005,-33,0
40950,-34052,2011,-2,0
51994,-38827,2012,-9,1
12777,-109000,2003,-16,0
54222,-32455,2012,-76,0
29991,-79212,2006,-61,0
51990,-20056,2012,-51,0
31990,-82559,2007,-100,0
12993,-79677,2004,-1,0
4999,-117556,2001,-20,0
35995,-72067,2010,-21,0
36000,-49361,2009,-66,0
35994,-102325,2007,-52,0
6999,-130429,2001,-20,0
48994,-36487,2011,-32,1
47990,-29000,2010,-64,0
15999,-84478,2006,-71,0
22995,-138066,2007,-48,0
57750,-44210,2007,-11,1
13990,-63090,2002,-60,0
9919,-112021,2003,-21,0
11981,-107439,2006,-6,0
5999,-69823,2002,-49,0
6900,-176228,2002,-58,0
39995,-67105,2009,-48,1
12495,-98264,2006,-49,0
6995,-148520,2001,-57,0
52995,-45247,2012,-54,0
55995,-19499,2012,-66,0
42895,-42345,2010,-60,0
47994,-59379,2011,-55,0
11988,-111018,2004,-42,0
4990,-114646,1999,-2,0
43995,-52039,2012,-5,1
19000,-117445,2007,-79,0
22999,-109609,2007,-19,0
48777,-36582,2008,-64,0
7500,-123397,2001,-22,1
37990,-19879,2007,-53,0
38998,-51959,2009,-57,0
46990,-42508,2010,-51,0
44900,-19823,2010,-9,1
15991,-99179,2004,-27,0
65995,-2714,2013,-5,0
6995,-123000,2000,-27,0
27991,-87338,2007,0,0
44999,-63598,2009,-74,0
33999,-51702,2007,-52,0
49999,-30735,2012,-55,1
20475,-61357,2006,-16,0
9999,-103254,2001,-21,0
9995,-128546,2001,-36,0
10988,-86918,2002,-30,0
4995,-141101,1994,-18,0
19990,-81508,2006,-12,0
21995,-116950,2007,0,1
7995,-126010,2004,-55,0
26999,-66653,2007,-21,0
9988,-120087,2001,-56,0
76991,-9371,2013,-42,1
3200,-126984,2001,-24,0
27995,-47942,2007,-52,0
21900,-115245,2008,-47,1
79888,-7153,2013,-2,1
16999,-71407,2006,-42,1
31900,-48423,2008,-52,0
22990,-106378,2007,-16,0
11950,-81437,2001,-44,0
66991,-26807,2013,-77,1
28995,-94669,2008,-71,0
62900,-22425,2012,-64,0
74900,-10103,2013,-13,0
26994,-58811,2007,-55,1
65999,-46517,2011,-46,0
43990,-52130,2008,-10,1
29999,-153000,2007,-44,0
37490,-68361,2011,-21,1
8500,-98648,1999,0,1
10980,-101921,1994,-28,0
39999,-90009,2012,-55,0
29995,-50894,2009,-9,0
9995,-92940,2002,-52,1
37995,-35039,2008,-62,0
22488,-90452,2007,-49,0
61991,-13783,2012,-1,0
24990,-79898,2007,-73,0
7988,-88579,2001,-26,0
47987,-32161,2010,-20,1
35555,-36055,2008,-45,1
21950,-48831,2006,-33,0
25970,-80391,2007,-70,0
22750,-104246,2007,-58,0
24555,-80724,2007,-21,0
66000,-15205,2012,-5,0
10599,-79122,2004,-38,0
39988,-59426,2010,-62,0
16980,-61317,2004,-9,0
63986,-12692,2011,0,1
64991,-23249,2013,-85,0
47995,-27995,2012,-54,1
44990,-33842,2011,-64,0
30494,-68799,2008,-68,1
5203,-140947,1996,-20,0
6988,-113801,1996,-14,0
49800,-46654,2010,-62,0
52888,-30351,2011,-56,0
27674,-81844,2008,-55,0
48995,-30994,2011,0,0
3995,-184099,2002,-12,0
6995,-105015,1995,-17,0
29900,-64750,2008,-12,0
18973,-66159,2005,-70,0
39810,-51555,2009,-58,1
25999,-62105,2007,-54,0
35980,-83700,2009,-38,0
53999,-25101,2013,-49,1
7995,-101077,1997,0,0
41029,-43189,2009,-58,0
15995,-110171,2006,-38,0
33900,-42312,2007,-51,0
8991,-141087,2002,-17,0
9995,-94356,2003,-52,0
33999,-22144,2008,-102,0
4995,-206395,1996,-22,0
26990,-100677,2009,-63,0
58991,-12142,2011,0,0
35499,-66949,2010,-25,0
63700,-31533,2010,-35,0
7995,-125460,2003,-59,0
11900,-59385,2000,-35,0
39988,-43894,2009,-41,0
22993,-106497,2007,-61,0
36944,-19470,2008,-42,1
29995,-90451,2007,-18,0
41990,-44548,2010,0,1
56571,-44516,2012,-9,0
60999,-16431,2012,-31,0
11777,-88041,2006,-20,0
34995,-88577,2012,-52,0
72500,-8600,2013,0,0
11988,-87880,2002,-52,0
6999,-128394,1995,-23,0
4995,-138518,1997,-26,1
7995,-112356,2002,-57,0
12799,-133389,2006,-28,0
22900,-120000,2007,-53,0
41981,-58703,2009,-82,0
59999,-14750,2011,-66,1
57995,-19571,2011,-76,0
27990,-39889,2007,-50,0
47690,-59471,2007,-67,0
7449,-109661,2002,-42,0
8900,-140152,2002,-56,0
65487,-23101,2012,0,0
48995,-29090,2011,-53,0
36777,-70463,2010,-85,0
31000,-54525,2008,-72,0
49900,-25200,2011,-46,0
16900,-67000,2006,-48,0
55995,-21921,2013,-77,0
12892,-129174,2005,-48,0
53799,-34000,2012,-48,1
25995,-85959,2008,-29,0
16495,-92999,2006,-26,0
28995,-91093,2007,-6,0
12991,-121896,2005,-37,0
75900,-1997,2013,-49,0
21885,-102900,2007,0,0
59995,-21550,2013,-45,0
18900,-119550,2007,-54,0
41995,-43600,2011,-45,1
22282,-91765,2007,-74,0
21995,-108000,2007,-50,0
26950,-79479,2007,-78,0
29800,-67114,2007,-70,0
16999,-60110,2006,-67,0
8488,-91838,2000,-73,0
10999,-116289,2005,-58,0
6995,-141251,1996,-16,0
39998,-47713,2009,-59,0
55995,-33973,2011,-75,0
48992,-34842,2010,-5,0
50900,-31187,2011,-70,1
49888,-20257,2012,-34,0
5995,-112446,2002,-30,1
13995,-75941,2002,-27,0
14900,-118000,2006,-56,0
38296,-30805,2008,-33,0
33991,-65938,2008,-54,0
49800,-33278,2012,-71,0
11980,-105202,2004,-2,0
12900,-92165,2004,-54,0
23743,-99376,2008,-32,0
38888,-66689,2010,-7,1
19999,-106752,2007,-52,0
55990,-23088,2009,-65,0
19997,-127064,2008,-68,0
18981,-20852,2006,-5,0
29999,-47889,2007,-57,0
28990,-103921,2008,-74,0
15178,-85990,2006,-80,1
59888,-31048,2007,-15,0
37988,-63270,2011,-87,0
34900,-51000,2008,-4,0
16000,-95278,2006,-56,0
11995,-86863,2004,-39,0
48999,-35394,2011,-70,0
55995,-24948,2011,0,0
56999,-22832,2013,-74,0
13900,-66231,2001,-6,0
7957,-139887,2003,-21,0
14990,-79174,2003,-12,0
53750,-50000,2011,-29,0
78743,-3779,2013,-78,1
10990,-72576,2002,-107,0
14888,-68622,2001,-54,0
63689,-13173,2013,-69,1
49995,-36357,2013,-19,1
38974,-51839,2010,-69,0
2900,-231760,2001,-29,0
30995,-50198,2008,-46,0
20995,-99645,2007,-48,0
7995,-117628,2002,-52,0
30988,-81515,2007,-10,0
59982,-26802,2012,-37,1
8999,-129692,2002,-23,0
15888,-116299,2006,0,0
29690,-54037,2009,-79,0
49998,-52616,2011,-13,0
10999,-124177,2005,-13,0
51981,-28863,2011,-2,1
48992,-49343,2011,-66,1
29992,-67965,2008,-27,0
21500,-158000,2008,-64,0
13990,-69720,2001,-3,0
48995,-28930,2011,-51,0
12888,-157330,2005,-13,0
20995,-102656,2007,-22,0
36995,-89589,2007,-36,0
72991,-5562,2013,-40,0
38990,-61716,2010,-71,0
58998,-40219,2012,0,0
8100,-131121,2002,-61,0
